  FASTWIND VERSION 10.6.0     (nlte)
 
  ********************************************
  ** EXPLICIT ABUNDANCE CHANGED ***
  ** MODEL ATOM C      CHANGED TO  8.128305161640995E-006
  ********************************************
 
 
  ********************************************
  ** EXPLICIT ABUNDANCE CHANGED ***
  ** MODEL ATOM N      CHANGED TO  2.041737944669527E-006
  ********************************************
 
 
  ********************************************
  ** EXPLICIT ABUNDANCE CHANGED ***
  ** MODEL ATOM O      CHANGED TO  1.479108388168207E-005
  ********************************************
 
 
  ********************************************
  ** EXPLICIT ABUNDANCE CHANGED ***
  ** MODEL ATOM SI     CHANGED TO  9.772372209558111E-007
  ********************************************
 
           VERSION 7.5.2      (nlte_approx)
  ITERATION HISTORY OF KRAMER OPACITY REGR. COEFF.
 
 
 IT.NO.  1 XKAP = 0.998841E+27 EX =    3.85828 CORR =   -0.99735
 
 IT.NO.  2 XKAP = 0.191121E+29 EX =    4.12463 CORR =   -0.99861
 
 IT.NO.  3 XKAP = 0.192536E+29 EX =    4.12527 CORR =   -0.99856
 
 IT.NO.  4 XKAP = 0.194501E+29 EX =    4.12615 CORR =   -0.99858
 
 
    CHECK VALUES , DELTA-MAX(T_HYDRO,T_ACT) =   1.070388867398675E-002
 
    ALL OPACITIES CORRESPOND TO AVERAGE DENSITY
 
  NO   OPA(CALC)    OPA(APPROX)   T(HYDRO)   T(ACT)   DELPARA
  1    -19.32575    -19.32792       24320.       24320.    1.00000    
  2    -19.30812    -19.31030       24320.       24320.    1.00000    
  3    -18.79300    -18.79537       24320.       24320.    1.00000    
  4    -18.31504    -18.31755       24320.       24320.    1.00000    
  5    -17.91806    -17.92070       24320.       24320.    1.00000    
  6    -17.62091    -17.62367       24320.       24320.    1.00000    
  7    -17.16549    -17.16850       24320.       24320.    1.00000    
  8    -17.02759    -17.03070       24320.       24320.    1.00000    
  9    -16.78835    -16.79165       24320.       24320.    1.00000    
 10    -16.41163    -16.41534       24320.       24320.    1.00000    
 11    -16.19582    -16.19985       24320.       24320.    1.00000    
 12    -16.06319    -16.06745       24320.       24320.    1.00000    
 13    -15.90575    -15.91032       24320.       24320.    1.00000    
 14    -15.79491    -15.79973       24320.       24320.    1.00000    
 15    -15.66681    -15.67196       24320.       24320.    1.00000    
 16    -15.51459    -15.52020       24320.       24320.    1.00000    
 17    -15.32580    -15.33209       24320.       24320.    1.00000    
 18    -15.20954    -15.21632       24320.       24320.    1.00000    
 19    -15.07125    -15.07870       24320.       24320.    1.00000    
 20    -14.89310    -14.90078       25401.       25401.    1.00000    
 21    -14.78332    -14.79113       26218.       26218.    1.00000    
 22    -14.65152    -14.65955       27148.       27148.    1.00000    
 23    -14.51727    -14.52484       28028.       28028.    1.00000    
 24    -14.34173    -14.34868       29057.       29058.    1.00000    
 25    -14.07699    -14.08395       30332.       30333.    1.00000    
 26    -13.45367    -13.46260       32206.       32208.    1.00000    
 27    -13.28192    -13.29151       32514.       32516.    1.00000    
 28    -13.16266    -13.17274       32689.       32692.    1.00000    
 29    -12.99908    -13.00993       32886.       32889.    1.00000    
 30    -12.88701    -12.89845       32996.       32999.    1.00000    
 31    -12.73628    -12.74863       33117.       33120.    1.00000    
 32    -12.50488    -12.51896       33254.       33258.    1.00000    
 33    -12.38909    -12.40427       33304.       33308.    1.00000    
 34    -12.23118    -12.24816       33358.       33362.    1.00000    
 35    -12.13043    -12.14881       33384.       33389.    1.00000    
 36    -11.90024    -11.92272       33426.       33431.    1.00000    
 37    -11.69918    -11.72655       33428.       33458.    1.00000    
 38    -11.54065    -11.57290       33430.       33477.    1.00000    
 39    -11.30976    -11.35074       33434.       33508.    1.00000    
 40    -11.13579    -11.18441       33439.       33533.    1.00000    
 41    -10.92704    -10.98550       33448.       33567.    1.00000    
 42    -10.75237    -10.81906       33459.       33600.    1.00000    
 43    -10.59812    -10.67072       33472.       33633.    1.00000    
 44    -10.45722    -10.53328       33489.       33669.    1.00000    
 45    -10.20084    -10.27626       33536.       33757.    1.00000    
 46     -9.96574    -10.03048       33613.       33877.    1.00000    
 47     -9.74384     -9.78945       33740.       34047.    1.00000    
 48     -9.53094     -9.55232       33951.       34298.    1.00000    
 49     -9.32490     -9.32207       34305.       34676.    1.00000    
 50     -9.12545     -9.10426       34885.       35247.    1.00000    
 51     -8.93329     -8.90552       35795.       36107.    1.00000    
 52     -8.75020     -8.73140       37136.       37376.    1.00000    
 53     -8.58120     -8.58397       38966.       39183.    1.00000    
 54     -8.48956     -8.50712       40340.       40619.    1.00000    
 55     -8.35277     -8.38582       43039.       43363.    1.00000    
 56     -8.23539     -8.27379       46198.       46619.    1.00000    
 57     -8.12841     -8.16384       49786.       50281.    1.00000    
 58     -8.02751     -8.05225       53787.       54278.    1.00000    
 59     -7.92963     -7.93780       58205.       58576.    1.00000    
 60     -7.83049     -7.82102       63054.       63194.    1.00000    
 61     -7.72767     -7.70334       68357.       68197.    1.00000    
 62     -7.61969     -7.58621       74142.       73675.    1.00000    
 63     -7.50601     -7.47080       80445.       79726.    1.00000    
 64     -7.38622     -7.35791       87304.       86461.    1.00000    
 65     -7.26002     -7.24809       94765.       94000.    1.00000    
 66     -7.12793     -7.14160      102876.      102477.    1.00000    
 67     -6.99295     -7.03816      111693.      112012.    1.00000    
